# Nodes: 166
# Edges: 522

gdpval_bench.__main__ -> gdpval_bench.run_benchmark
openspace.grounding.backends.mcp.tool_converter -> openspace.grounding.core.tool
openspace.grounding.backends.mcp.tool_converter -> openspace.grounding.core.transport.connectors
openspace.grounding.backends.mcp.tool_converter -> openspace.grounding.core.types
openspace.grounding.backends.mcp.tool_converter -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.connectors -> openspace.grounding.backends.mcp.transport.connectors.base
openspace.grounding.backends.mcp.transport.connectors -> openspace.grounding.backends.mcp.transport.connectors.http
openspace.grounding.backends.mcp.transport.connectors -> openspace.grounding.backends.mcp.transport.connectors.sandbox
openspace.grounding.backends.mcp.transport.connectors -> openspace.grounding.backends.mcp.transport.connectors.stdio
openspace.grounding.backends.mcp.transport.connectors -> openspace.grounding.backends.mcp.transport.connectors.websocket
openspace.grounding.backends.mcp.transport.connectors.base -> openspace.grounding.core.transport.connectors
openspace.grounding.backends.mcp.transport.connectors.base -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.base -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.connectors.http -> openspace.grounding.backends.mcp.transport.connectors.base
openspace.grounding.backends.mcp.transport.connectors.http -> openspace.grounding.backends.mcp.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.http -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.http -> openspace.grounding.core.transport.task_managers.base
openspace.grounding.backends.mcp.transport.connectors.http -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.connectors.sandbox -> openspace.grounding.backends.mcp.transport.connectors.base
openspace.grounding.backends.mcp.transport.connectors.sandbox -> openspace.grounding.backends.mcp.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.sandbox -> openspace.grounding.core.security
openspace.grounding.backends.mcp.transport.connectors.sandbox -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.sandbox -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.connectors.stdio -> openspace.grounding.backends.mcp.transport.connectors.base
openspace.grounding.backends.mcp.transport.connectors.stdio -> openspace.grounding.backends.mcp.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.stdio -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.connectors.websocket -> openspace.grounding.backends.mcp.transport.connectors.base
openspace.grounding.backends.mcp.transport.connectors.websocket -> openspace.grounding.backends.mcp.transport.task_managers
openspace.grounding.backends.mcp.transport.connectors.websocket -> openspace.grounding.core.transport.task_managers.base
openspace.grounding.backends.mcp.transport.connectors.websocket -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.task_managers -> openspace.grounding.backends.mcp.transport.task_managers.sse
openspace.grounding.backends.mcp.transport.task_managers -> openspace.grounding.backends.mcp.transport.task_managers.stdio
openspace.grounding.backends.mcp.transport.task_managers -> openspace.grounding.backends.mcp.transport.task_managers.streamable_http
openspace.grounding.backends.mcp.transport.task_managers -> openspace.grounding.backends.mcp.transport.task_managers.websocket
openspace.grounding.backends.mcp.transport.task_managers.sse -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.task_managers.sse -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.task_managers.stdio -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.task_managers.stdio -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.task_managers.streamable_http -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.task_managers.streamable_http -> openspace.utils.logging
openspace.grounding.backends.mcp.transport.task_managers.websocket -> openspace.grounding.core.transport.task_managers
openspace.grounding.backends.mcp.transport.task_managers.websocket -> openspace.utils.logging
openspace.grounding.backends.shell -> openspace.grounding.backends.shell.provider
openspace.grounding.backends.shell -> openspace.grounding.backends.shell.session
openspace.grounding.backends.shell -> openspace.grounding.backends.shell.transport.connector
openspace.grounding.backends.shell -> openspace.grounding.backends.shell.transport.local_connector
openspace.grounding.backends.shell.productivity_tools -> openspace.grounding.backends.shell.session
openspace.grounding.backends.shell.productivity_tools -> openspace.grounding.core.tool
openspace.grounding.backends.shell.productivity_tools -> openspace.grounding.core.types
openspace.grounding.backends.shell.productivity_tools -> openspace.utils.logging
openspace.grounding.backends.shell.provider -> openspace.config
openspace.grounding.backends.shell.provider -> openspace.config.utils
openspace.grounding.backends.shell.provider -> openspace.grounding.backends.shell.session
openspace.grounding.backends.shell.provider -> openspace.grounding.backends.shell.transport.connector
openspace.grounding.backends.shell.provider -> openspace.grounding.backends.shell.transport.local_connector
openspace.grounding.backends.shell.provider -> openspace.grounding.core.provider
openspace.grounding.backends.shell.provider -> openspace.grounding.core.types
openspace.grounding.backends.shell.provider -> openspace.platforms.config
openspace.grounding.backends.shell.provider -> openspace.utils.logging
openspace.grounding.backends.shell.session -> openspace.grounding.backends.shell.productivity_tools
openspace.grounding.backends.shell.session -> openspace.grounding.backends.shell.transport.connector
openspace.grounding.backends.shell.session -> openspace.grounding.backends.shell.transport.local_connector
openspace.grounding.backends.shell.session -> openspace.grounding.core.security.policies
openspace.grounding.backends.shell.session -> openspace.grounding.core.session
openspace.grounding.backends.shell.session -> openspace.grounding.core.tool
openspace.grounding.backends.shell.session -> openspace.grounding.core.types
openspace.grounding.backends.shell.session -> openspace.llm
openspace.grounding.backends.shell.session -> openspace.platforms
openspace.grounding.backends.shell.session -> openspace.utils.logging
openspace.grounding.backends.shell.transport.connector -> openspace.grounding.core.security
openspace.grounding.backends.shell.transport.connector -> openspace.grounding.core.transport.connectors
openspace.grounding.backends.shell.transport.connector -> openspace.grounding.core.types
openspace.grounding.backends.shell.transport.connector -> openspace.utils.logging
openspace.grounding.backends.shell.transport.local_connector -> openspace.grounding.core.security
openspace.grounding.backends.shell.transport.local_connector -> openspace.grounding.core.transport.connectors.base
openspace.grounding.backends.shell.transport.local_connector -> openspace.grounding.core.transport.task_managers.noop
openspace.grounding.backends.shell.transport.local_connector -> openspace.grounding.core.types
openspace.grounding.backends.shell.transport.local_connector -> openspace.utils.logging
openspace.grounding.backends.web -> openspace.grounding.backends.web.provider
openspace.grounding.backends.web -> openspace.grounding.backends.web.session
openspace.grounding.backends.web.provider -> openspace.grounding.backends.web.session
openspace.grounding.backends.web.provider -> openspace.grounding.core.provider
openspace.grounding.backends.web.provider -> openspace.grounding.core.types
openspace.grounding.backends.web.provider -> openspace.utils.logging
openspace.grounding.backends.web.session -> openspace.grounding.core.session
openspace.grounding.backends.web.session -> openspace.grounding.core.tool
openspace.grounding.backends.web.session -> openspace.grounding.core.transport.connectors
openspace.grounding.backends.web.session -> openspace.grounding.core.types
openspace.grounding.backends.web.session -> openspace.llm
openspace.grounding.backends.web.session -> openspace.utils.logging
openspace.grounding.core.grounding_client -> openspace.config
openspace.grounding.core.grounding_client -> openspace.config.constants
openspace.grounding.core.grounding_client -> openspace.config.utils
openspace.grounding.core.grounding_client -> openspace.grounding.core.exceptions
openspace.grounding.core.grounding_client -> openspace.grounding.core.provider
openspace.grounding.core.grounding_client -> openspace.grounding.core.quality
openspace.grounding.core.grounding_client -> openspace.grounding.core.search_tools
openspace.grounding.core.grounding_client -> openspace.grounding.core.session
openspace.grounding.core.grounding_client -> openspace.grounding.core.system
openspace.grounding.core.grounding_client -> openspace.grounding.core.tool
openspace.grounding.core.grounding_client -> openspace.grounding.core.types
openspace.grounding.core.grounding_client -> openspace.utils.logging
openspace.grounding.core.provider -> openspace.config
openspace.grounding.core.provider -> openspace.grounding.core.security.policies
openspace.grounding.core.provider -> openspace.grounding.core.session
openspace.grounding.core.provider -> openspace.grounding.core.tool
openspace.grounding.core.provider -> openspace.grounding.core.types
openspace.grounding.core.provider -> openspace.utils.logging
openspace.grounding.core.quality -> openspace.grounding.core.quality.manager
openspace.grounding.core.quality -> openspace.grounding.core.quality.store
openspace.grounding.core.quality -> openspace.grounding.core.quality.types
openspace.grounding.core.quality.manager -> gdpval_bench.token_tracker
openspace.grounding.core.quality.manager -> openspace.grounding.core.quality.store
openspace.grounding.core.quality.manager -> openspace.grounding.core.quality.types
openspace.grounding.core.quality.manager -> openspace.grounding.core.tool
openspace.grounding.core.quality.manager -> openspace.grounding.core.types
openspace.grounding.core.quality.manager -> openspace.llm
openspace.grounding.core.quality.manager -> openspace.utils.logging
openspace.grounding.core.quality.store -> openspace.config.constants
openspace.grounding.core.quality.store -> openspace.grounding.core.quality.types
openspace.grounding.core.quality.store -> openspace.utils.logging
openspace.grounding.core.search_tools -> openspace.config
openspace.grounding.core.search_tools -> openspace.config.constants
openspace.grounding.core.search_tools -> openspace.grounding.core.quality
openspace.grounding.core.search_tools -> openspace.grounding.core.tool
openspace.grounding.core.search_tools -> openspace.grounding.core.tool.base
openspace.grounding.core.search_tools -> openspace.grounding.core.types
openspace.grounding.core.search_tools -> openspace.llm
openspace.grounding.core.search_tools -> openspace.utils.logging
openspace.grounding.core.security -> openspace.grounding.core.security.e2b_sandbox
openspace.grounding.core.security -> openspace.grounding.core.security.policies
openspace.grounding.core.security -> openspace.grounding.core.security.sandbox
openspace.grounding.core.security.e2b_sandbox -> openspace.grounding.core.security.sandbox
openspace.grounding.core.security.e2b_sandbox -> openspace.grounding.core.types
openspace.grounding.core.security.e2b_sandbox -> openspace.utils.logging
openspace.grounding.core.security.policies -> openspace.grounding.core.types
openspace.grounding.core.security.policies -> openspace.utils.display
openspace.grounding.core.security.sandbox -> openspace.grounding.core.types
openspace.grounding.core.session -> openspace.grounding.core.tool
openspace.grounding.core.session -> openspace.grounding.core.transport.connectors
openspace.grounding.core.session -> openspace.grounding.core.types
openspace.grounding.core.session -> openspace.utils.logging
openspace.grounding.core.system -> openspace.grounding.core.system.provider
openspace.grounding.core.system -> openspace.grounding.core.system.tool
openspace.grounding.core.system.provider -> openspace.grounding.core.exceptions
openspace.grounding.core.system.provider -> openspace.grounding.core.grounding_client
openspace.grounding.core.system.provider -> openspace.grounding.core.provider
openspace.grounding.core.system.provider -> openspace.grounding.core.system.tool
openspace.grounding.core.system.provider -> openspace.grounding.core.types
openspace.grounding.core.system.tool -> openspace.grounding.core.grounding_client
openspace.grounding.core.system.tool -> openspace.grounding.core.tool.local_tool
openspace.grounding.core.system.tool -> openspace.grounding.core.types
openspace.grounding.core.tool -> openspace.grounding.core.tool.base
openspace.grounding.core.tool -> openspace.grounding.core.tool.local_tool
openspace.grounding.core.tool -> openspace.grounding.core.tool.remote_tool
openspace.grounding.core.tool.base -> openspace.grounding.core.exceptions
openspace.grounding.core.tool.base -> openspace.grounding.core.grounding_client
openspace.grounding.core.tool.base -> openspace.grounding.core.quality
openspace.grounding.core.tool.base -> openspace.grounding.core.types
openspace.grounding.core.tool.base -> openspace.recording
openspace.grounding.core.tool.base -> openspace.utils.logging
openspace.grounding.core.tool.local_tool -> openspace.grounding.core.tool.base
openspace.grounding.core.tool.remote_tool -> openspace.grounding.core.tool.base
openspace.grounding.core.tool.remote_tool -> openspace.grounding.core.transport.connectors
openspace.grounding.core.tool.remote_tool -> openspace.grounding.core.types
openspace.grounding.core.tool.remote_tool -> openspace.utils.logging
openspace.grounding.core.transport.connectors -> openspace.grounding.core.transport.connectors.aiohttp_connector
openspace.grounding.core.transport.connectors -> openspace.grounding.core.transport.connectors.base
openspace.grounding.core.transport.connectors.aiohttp_connector -> openspace.grounding.core.transport.connectors.base
openspace.grounding.core.transport.connectors.aiohttp_connector -> openspace.grounding.core.transport.task_managers
openspace.grounding.core.transport.connectors.aiohttp_connector -> openspace.utils.logging
openspace.grounding.core.transport.connectors.base -> openspace.grounding.core.transport.task_managers
openspace.grounding.core.transport.task_managers -> openspace.grounding.core.transport.task_managers.aiohttp_connection_manager
openspace.grounding.core.transport.task_managers -> openspace.grounding.core.transport.task_managers.async_ctx
openspace.grounding.core.transport.task_managers -> openspace.grounding.core.transport.task_managers.base
openspace.grounding.core.transport.task_managers -> openspace.grounding.core.transport.task_managers.noop
openspace.grounding.core.transport.task_managers -> openspace.grounding.core.transport.task_managers.placeholder
openspace.grounding.core.transport.task_managers.aiohttp_connection_manager -> openspace.grounding.core.transport.task_managers.async_ctx
openspace.grounding.core.transport.task_managers.async_ctx -> openspace.grounding.core.transport.task_managers.base
openspace.grounding.core.transport.task_managers.base -> openspace.utils.logging
openspace.grounding.core.transport.task_managers.noop -> openspace.grounding.core.transport.task_managers.base
openspace.grounding.core.transport.task_managers.placeholder -> openspace.grounding.core.transport.task_managers.base
openspace.host_detection -> openspace.host_detection.nanobot
openspace.host_detection -> openspace.host_detection.openclaw
openspace.host_detection -> openspace.host_detection.resolver
openspace.host_detection.openclaw -> openspace.host_detection.nanobot
openspace.host_detection.resolver -> openspace.host_detection.nanobot
openspace.host_detection.resolver -> openspace.host_detection.openclaw
openspace.llm -> openspace.llm.client
openspace.llm.client -> gdpval_bench.token_tracker
openspace.llm.client -> openspace.grounding.core.tool
openspace.llm.client -> openspace.grounding.core.types
openspace.llm.client -> openspace.utils.logging
openspace.local_server -> openspace.local_server.main
openspace.local_server.feature_checker -> openspace.utils.logging
openspace.local_server.health_checker -> openspace.local_server.feature_checker
openspace.local_server.health_checker -> openspace.utils.display
openspace.local_server.health_checker -> openspace.utils.logging
openspace.local_server.main -> openspace.config.utils
openspace.local_server.main -> openspace.local_server.feature_checker
openspace.local_server.main -> openspace.local_server.health_checker
openspace.local_server.main -> openspace.local_server.platform_adapters
openspace.local_server.main -> openspace.local_server.utils
openspace.local_server.main -> openspace.utils.display
openspace.local_server.main -> openspace.utils.logging
openspace.local_server.platform_adapters -> openspace.local_server.platform_adapters.linux_adapter
openspace.local_server.platform_adapters -> openspace.local_server.platform_adapters.macos_adapter
openspace.local_server.platform_adapters -> openspace.local_server.platform_adapters.windows_adapter
openspace.local_server.platform_adapters.linux_adapter -> openspace.utils.logging
openspace.local_server.platform_adapters.macos_adapter -> openspace.utils.logging
openspace.local_server.platform_adapters.windows_adapter -> openspace.utils.logging
openspace.local_server.utils -> openspace.local_server.utils.accessibility
openspace.local_server.utils -> openspace.local_server.utils.screenshot
openspace.local_server.utils.accessibility -> openspace.local_server.platform_adapters.linux_adapter
openspace.local_server.utils.accessibility -> openspace.local_server.platform_adapters.macos_adapter
openspace.local_server.utils.accessibility -> openspace.local_server.platform_adapters.windows_adapter
openspace.local_server.utils.accessibility -> openspace.utils.logging
openspace.local_server.utils.screenshot -> openspace.local_server.platform_adapters.linux_adapter
openspace.local_server.utils.screenshot -> openspace.local_server.platform_adapters.macos_adapter
openspace.local_server.utils.screenshot -> openspace.local_server.platform_adapters.windows_adapter
openspace.mcp_server -> openspace.cloud.auth
openspace.mcp_server -> openspace.cloud.client
openspace.mcp_server -> openspace.cloud.search
openspace.mcp_server -> openspace.config
openspace.mcp_server -> openspace.host_detection
openspace.mcp_server -> openspace.skill_engine
openspace.mcp_server -> openspace.skill_engine.evolver
openspace.mcp_server -> openspace.skill_engine.types
openspace.mcp_server -> openspace.tool_layer
openspace.platforms -> openspace.platforms.config
openspace.platforms -> openspace.platforms.recording
openspace.platforms -> openspace.platforms.screenshot
openspace.platforms -> openspace.platforms.system_info
openspace.platforms.config -> openspace.utils.logging
openspace.platforms.recording -> openspace.config
openspace.platforms.recording -> openspace.platforms.config
openspace.platforms.recording -> openspace.utils.logging
openspace.platforms.screenshot -> openspace.platforms.config
openspace.platforms.screenshot -> openspace.utils.logging
openspace.platforms.system_info -> openspace.platforms.config
openspace.platforms.system_info -> openspace.utils.logging
openspace.prompts -> openspace.prompts.grounding_agent_prompts
openspace.prompts -> openspace.prompts.skill_engine_prompts
openspace.recording.action_recorder -> openspace.utils.logging
openspace.recording.manager -> openspace.platforms
openspace.recording.manager -> openspace.recording.action_recorder
openspace.recording.manager -> openspace.recording.recorder
openspace.recording.manager -> openspace.recording.utils
openspace.recording.manager -> openspace.utils.logging
openspace.recording.recorder -> openspace.platforms
openspace.recording.recorder -> openspace.recording.video
openspace.recording.recorder -> openspace.utils.logging
openspace.recording.utils -> openspace.utils.display
openspace.recording.utils -> openspace.utils.logging
openspace.recording.video -> openspace.platforms
openspace.recording.video -> openspace.utils.logging
openspace.recording.viewer -> openspace.recording.action_recorder
openspace.recording.viewer -> openspace.recording.utils
openspace.recording.viewer -> openspace.utils.logging
openspace.skill_engine.analyzer -> gdpval_bench.token_tracker
openspace.skill_engine.analyzer -> openspace.grounding.core.quality
openspace.skill_engine.analyzer -> openspace.grounding.core.tool
openspace.skill_engine.analyzer -> openspace.llm
openspace.skill_engine.analyzer -> openspace.prompts
openspace.skill_engine.analyzer -> openspace.recording
openspace.skill_engine.analyzer -> openspace.skill_engine.conversation_formatter
openspace.skill_engine.analyzer -> openspace.skill_engine.registry
openspace.skill_engine.analyzer -> openspace.skill_engine.store
openspace.skill_engine.analyzer -> openspace.skill_engine.types
openspace.skill_engine.analyzer -> openspace.utils.logging
