# Nodes: 1271
# Edges: 522

Megatron-LM.examples.mimo.data -> Megatron-LM.examples.mimo.data.energon_avlm_task_encoder
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.fp8_utils
Megatron-LM.megatron.core.dist_checkpointing.exchange_utils -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.dist_checkpointing.mapping -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.mapping -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.optimizer -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.optimizer -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.optimizer -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.strategies.async_utils
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.dist_checkpointing.serialization -> Megatron-LM.megatron.core.dist_checkpointing.validation
Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils -> Megatron-LM.megatron.core.dist_checkpointing.validation
Megatron-LM.megatron.core.dist_checkpointing.strategies.async_utils -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.base -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.base -> Megatron-LM.megatron.core.dist_checkpointing.strategies.async_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.base -> Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore
Megatron-LM.megatron.core.dist_checkpointing.strategies.base -> Megatron-LM.megatron.core.dist_checkpointing.strategies.torch
Megatron-LM.megatron.core.dist_checkpointing.strategies.base -> Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr
Megatron-LM.megatron.core.dist_checkpointing.strategies.checkpointable -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.common -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.common -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.common -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.strategies.filesystem_async -> Megatron-LM.megatron.core.dist_checkpointing.strategies.async_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.state_dict_saver -> Megatron-LM.megatron.core.dist_checkpointing.strategies.filesystem_async
Megatron-LM.megatron.core.dist_checkpointing.strategies.state_dict_saver -> Megatron-LM.megatron.core.dist_checkpointing.strategies.torch
Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore -> Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.async_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.cached_metadata_filesystem_reader
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.checkpointable
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.filesystem_async
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.resharding
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.dist_checkpointing.strategies.state_dict_saver
Megatron-LM.megatron.core.dist_checkpointing.strategies.torch -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.two_stage -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.two_stage -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.two_stage -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.strategies.two_stage -> Megatron-LM.megatron.core.dist_checkpointing.strategies.tensorstore
Megatron-LM.megatron.core.dist_checkpointing.strategies.two_stage -> Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr
Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr -> Megatron-LM.megatron.core.dist_checkpointing.core
Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.strategies.zarr -> Megatron-LM.megatron.core.dist_checkpointing.strategies.base
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.exchange_utils
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.state_dict_utils
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.dist_checkpointing.tensor_aware_state_dict -> Megatron-LM.megatron.core.dist_checkpointing.validation
Megatron-LM.megatron.core.dist_checkpointing.utils -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.dist_checkpointing.utils -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.dist_checkpointing.utils -> Megatron-LM.megatron.core.fp8_utils
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.distributed_data_parallel
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.finalize_model_grads
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.fsdp.mcore_fsdp_adapter
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel
Megatron-LM.megatron.core.distributed -> Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel_config
Megatron-LM.megatron.core.distributed.data_parallel_base -> Megatron-LM.megatron.core.transformer.module
Megatron-LM.megatron.core.distributed.data_parallel_base -> Megatron-LM.megatron.core.transformer.transformer_config
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.config_logger
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.distributed.data_parallel_base
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.distributed.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.distributed.param_and_grad_buffer
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.fp8_utils
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.process_groups_config
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.transformer.cuda_graphs
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.transformer.transformer_config
Megatron-LM.megatron.core.distributed.distributed_data_parallel -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.distributed.finalize_model_grads -> Megatron-LM.megatron.core.parallel_state
Megatron-LM.megatron.core.distributed.finalize_model_grads -> Megatron-LM.megatron.core.transformer.moe.moe_utils
Megatron-LM.megatron.core.distributed.finalize_model_grads -> Megatron-LM.megatron.core.transformer.transformer_config
Megatron-LM.megatron.core.distributed.finalize_model_grads -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.distributed.fsdp -> Megatron-LM.megatron.core.distributed.fsdp.mcore_fsdp_adapter
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.fully_shard
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.package_info
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.utils
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.fully_shard -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.fully_shard -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.fully_shard -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.uneven_dtensor
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.fully_shard -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.utils
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.mixed_precision
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.utils
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.mixed_precision
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.uneven_dtensor
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.utils
Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.uneven_dtensor -> Megatron-LM.megatron.core.distributed.fsdp.src.megatron_fsdp.utils
Megatron-LM.megatron.core.distributed.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.param_and_grad_buffer -> Megatron-LM.megatron.core.distributed.reduce_scatter_with_fp32_accumulation
Megatron-LM.megatron.core.distributed.param_and_grad_buffer -> Megatron-LM.megatron.core.fp8_utils
Megatron-LM.megatron.core.distributed.param_and_grad_buffer -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.distributed.data_parallel_base
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.distributed.distributed_data_parallel_config
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.models.common.embeddings.language_model_embedding
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.models.common.embeddings.rotary_pos_embedding
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.parallel_state
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.tensor_parallel
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.transformer.transformer_config
Megatron-LM.megatron.core.distributed.torch_fully_sharded_data_parallel -> Megatron-LM.megatron.core.transformer.transformer_layer
Megatron-LM.megatron.core.fusions.fused_linear_cross_entropy -> Megatron-LM.megatron.core.fusions.linear_cross_entropy.blackwell.entry
Megatron-LM.megatron.core.inference.contexts -> Megatron-LM.megatron.core.inference.contexts.base_context
Megatron-LM.megatron.core.inference.contexts -> Megatron-LM.megatron.core.inference.contexts.dynamic_block_allocator
Megatron-LM.megatron.core.inference.contexts -> Megatron-LM.megatron.core.inference.contexts.dynamic_context
Megatron-LM.megatron.core.inference.contexts -> Megatron-LM.megatron.core.inference.contexts.static_context
Megatron-LM.megatron.core.inference.contexts.attention_context.mha_metadata -> Megatron-LM.megatron.core.inference.contexts.attention_context.metadata_base
Megatron-LM.megatron.core.inference.contexts.dynamic_context -> Megatron-LM.megatron.core.inference.contexts.attention_context.mamba_metadata
Megatron-LM.megatron.core.inference.contexts.dynamic_context -> Megatron-LM.megatron.core.inference.contexts.attention_context.mha_metadata
Megatron-LM.megatron.core.inference.contexts.dynamic_context -> Megatron-LM.megatron.core.inference.contexts.base_context
Megatron-LM.megatron.core.inference.contexts.dynamic_context -> Megatron-LM.megatron.core.inference.contexts.dynamic_block_allocator
Megatron-LM.megatron.core.inference.contexts.dynamic_context -> Megatron-LM.megatron.core.inference.contexts.fused_kv_append_kernel
Megatron-LM.megatron.core.inference.contexts.static_context -> Megatron-LM.megatron.core.inference.contexts.base_context
Megatron-LM.megatron.core.inference.engines -> Megatron-LM.megatron.core.inference.engines.abstract_engine
Megatron-LM.megatron.core.inference.engines -> Megatron-LM.megatron.core.inference.engines.dynamic_engine
Megatron-LM.megatron.core.inference.engines -> Megatron-LM.megatron.core.inference.engines.static_engine
Megatron-LM.megatron.core.inference.engines.mcore_engine -> Megatron-LM.megatron.core.inference.engines.static_engine
Megatron-LM.megatron.core.inference.inference_client -> Megatron-LM.megatron.core.inference.headers
Megatron-LM.megatron.core.inference.inference_request -> Megatron-LM.megatron.core.inference.contexts.dynamic_context
Megatron-LM.megatron.core.inference.text_generation_server -> Megatron-LM.megatron.core.inference.text_generation_server.text_generation_server
Megatron-LM.megatron.core.inference_params -> Megatron-LM.megatron.core.inference.contexts
Megatron-LM.megatron.core.models.T5 -> Megatron-LM.megatron.core.models.T5.t5_model
Megatron-LM.megatron.core.models.common.embeddings -> Megatron-LM.megatron.core.models.common.embeddings.rope_utils
Megatron-LM.megatron.core.models.common.embeddings -> Megatron-LM.megatron.core.models.common.embeddings.rotary_pos_embedding
Megatron-LM.megatron.core.models.common.embeddings -> Megatron-LM.megatron.core.models.common.embeddings.yarn_rotary_pos_embedding
Megatron-LM.megatron.core.models.gpt -> Megatron-LM.megatron.core.models.gpt.gpt_model
Megatron-LM.megatron.core.models.gpt.gpt_model -> Megatron-LM.megatron.core.models.common.model_chunk_schedule_plan
Megatron-LM.megatron.core.models.huggingface -> Megatron-LM.megatron.core.models.huggingface.module
Megatron-LM.megatron.core.models.mamba -> Megatron-LM.megatron.core.models.mamba.mamba_model
Megatron-LM.megatron.core.models.retro -> Megatron-LM.megatron.core.models.retro.config
Megatron-LM.megatron.core.models.retro -> Megatron-LM.megatron.core.models.retro.decoder_spec
Megatron-LM.megatron.core.models.retro -> Megatron-LM.megatron.core.models.retro.model
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.distributed.param_and_grad_buffer
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.optimizer.distrib_optimizer
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.optimizer.grad_scaler
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.optimizer.optimizer
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.optimizer.optimizer_config
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.transformer.module
Megatron-LM.megatron.core.optimizer -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.optimizer.clip_grads -> Megatron-LM.megatron.core.tensor_parallel
Megatron-LM.megatron.core.optimizer.clip_grads -> Megatron-LM.megatron.core.transformer.module
Megatron-LM.megatron.core.optimizer.clip_grads -> Megatron-LM.megatron.core.utils
Megatron-LM.megatron.core.optimizer.cpu_offloading -> Megatron-LM.megatron.core.optimizer.cpu_offloading.hybrid_optimizer
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.config_logger
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.dist_checkpointing
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.dist_checkpointing.dict_utils
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.dist_checkpointing.mapping
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.dist_checkpointing.optimizer
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.dist_checkpointing.utils
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.distributed.param_and_grad_buffer
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.fp8_utils
Megatron-LM.megatron.core.optimizer.distrib_optimizer -> Megatron-LM.megatron.core.optimizer.grad_scaler
